Original Cell Type,Level Three Cell Type,Level Three CL Label,Level Three CL ID,CL_Match/3,Level Two Cell Type,Level Two CL Label,Level Two CL ID,CL_Match/2,Level One Cell Type,Level One CL Label,Level One CL ID,CL_Match/1,Tissue Type
Glial/Neuron,glial cell/neuron,neural cell:glial/neuron,CL:0002319,skos:narrowMatch,neuroglial cell/neuron,neural cell:neuroglial/neuron,CL:0002319,skos:narrowMatch,neural cell,neural cell,CL:0002319,skos:exactMatch,oralcavity-codex-czi
GC,goblet cell,goblet cell,CL:0000160,skos:exactMatch,goblet cell,goblet cell,CL:0000160,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,colon-xenium-stanford
Goblet,goblet cell,goblet cell,CL:0000160,skos:exactMatch,goblet cell,goblet cell,CL:0000160,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,intestine-codex-stanford
Goblet,goblet cell,goblet cell,CL:0000160,skos:exactMatch,goblet cell,goblet cell,CL:0000160,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,colon-xenium-stanford
Immature Goblet,goblet cell:immature,goblet cell:immature,CL:0000160,skos:narrowMatch,goblet cell,goblet cell,CL:0000160,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,colon-xenium-stanford
GMP,granulocyte monocyte progenitor cell,granulocyte monocyte progenitor cell,CL:0000557,skos:exactMatch,myeloid precursor,common myeloid progenitor,CL:0000049,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
GMP/Myeloblast,granulocyte monocyte progenitor cell/myeloblast,myeloid lineage restricted progenitor cell:granulocyte monocyte progenitor cell/myeloblast,CL:0000839,skos:narrowMatch,myeloid precursor,common myeloid progenitor,CL:0000049,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
SPINK2+ HSPC,hematopoietic stem and progenitor cell:spink2+,hematopoietic multipotent progenitor cell:spink2-positive,CL:0000837,skos:narrowMatch,hematopoietic stem and progenitor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
HSC,hematopoietic stem cell,hematopoietic stem cell,CL:0000037,skos:exactMatch,stem cell,stem cell,CL:0000034,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
HSPC,hematopoietic stem cell,hematopoietic stem cell,CL:0000037,skos:exactMatch,stem cell,stem cell,CL:0000034,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
Placental_Mac,hofbauer cell,Hofbauer cell,CL:3000001,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
B_cell_macrophage_p?,immune cell,leukocyte,CL:0000738,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
ICC,interstitial cell of cajal,interstitial cell of Cajal,CL:0002088,skos:exactMatch,neurecto-epithelial cell,neurecto-epithelial cell,CL:0000710,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,intestine-codex-stanford
Keratinocyte,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,oralcavity-codex-czi
Basal Keratincytes,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,oralcavity-codex-czi
Suprabasal Keratinocytes,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,oralcavity-codex-czi
keratinocytes,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,skin-confocal-sorgerlab
DDB2,keratinocyte:ddb2+,keratinocyte:ddb2-positive,CL:0000312,skos:narrowMatch,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,skin-celldive-ge
KI67,keratinocyte:ki67+ proliferating,keratinocyte:ki67-positive proliferating,CL:0000312,skos:narrowMatch,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,skin-celldive-ge
P53,keratinocyte:p53+ ,keratinocyte:p53-positive,CL:0000312,skos:narrowMatch,keratinocyte,keratinocyte,CL:0000312,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,skin-celldive-ge
Langerhan cells,langerhans cell,Langerhans cell,CL:0000453,skos:exactMatch,langerhans cell,Langerhans cell,CL:0000453,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-confocal-sorgerlab
Langerhans Cells,langerhans cell,Langerhans cell,CL:0000453,skos:exactMatch,langerhans cell,Langerhans cell,CL:0000453,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
Leukocyte,leukocyte,leukocyte,CL:0000738,skos:exactMatch,leukocyte,leukocyte,CL:0000738,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
Other Immune,leukocyte,leukocyte,CL:0000738,skos:exactMatch,leukocyte,leukocyte,CL:0000738,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-confocal-sorgerlab
CD7+ Immune,lymphocyte:cd7+,CD7-positive lymphoid progenitor cell,CL:0001028,skos:exactMatch,lymphoid cell,lymphocyte,CL:0000542,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,intestine-codex-stanford
DN Lymphocyte,lymphocyte:double-negative,double negative thymocyte,CL:0002489,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
DP Lymphocyte,lymphocyte:double-positive alpha-beta,"double-positive, alpha-beta thymocyte",CL:0000809,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
Lymphocyte(III),lymphocyte:iii,lymphocyte:III,CL:0000542,skos:narrowMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
PDL1+ lymphocyte,lymphocyte:pdl1+,lymphocyte:pdl1-positive,CL:0000542,skos:narrowMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
Innate,lymphoid cell:innate,innate lymphoid cell,CL:0001065,skos:exactMatch,lymphoid cell,lymphocyte,CL:0000542,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,tonsil-codex-stanford
ILC,lymphoid cell:innate,innate lymphoid cell,CL:0001065,skos:exactMatch,lymphoid cell,lymphocyte,CL:0000542,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
Innate,lymphoid cell:innate,innate lymphoid cell,CL:0001065,skos:exactMatch,lymphoid cell,lymphocyte,CL:0000542,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,esophagus-codex-stanford
ILCs,lymphoid cell:innate,innate lymphoid cell,CL:0001065,skos:exactMatch,lymphoid cell,lymphocyte,CL:0000542,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-xenium-stanford
CLP,lymphoid progenitor cell:common,common lymphoid progenitor,CL:0000051,skos:exactMatch,progenitor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
Macrophages_M2,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
M2 Macrophage,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,intestine-codex-stanford
Macrophage,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
macrophage_CD1c+_myeloidDC,macrophage,alveolar macrophage,CL:0000583,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
Macrophages,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,bonemarrow-codex-chop
Macrophages,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-xenium-stanford
CD68,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-celldive-ge
Macrophage,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-confocal-sorgerlab
macrophage,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
macrophage_3,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
macrophage_2,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
Macrophages_M1,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
Macrophages,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,spleen-codex-ufl
macrophage_p,macrophage,macrophage,CL:0000235,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
Mac1a,macrophage:1a,macrophage:1a,CL:0000235,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
Mac1b,macrophage:1b,macrophage:1b,CL:0000235,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
Mac2a,macrophage:2a,macrophage:2a,CL:0000235,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
Mac2b,macrophage:2b,macrophage:2b,CL:0000235,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
Mac2c,macrophage:2c,macrophage:2c,CL:0000235,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
Macrophage(I),macrophage:i,macrophage:I,CL:0000235,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
Macrophage(II),macrophage:ii,macrophage:II,CL:0000235,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
Macrophage(III),macrophage:iii,macrophage:III,CL:0000235,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
M1 Macrophage,macrophage:inflammatory,inflammatory macrophage,CL:0000863,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,intestine-codex-stanford
lung Intersitial macrophage,macrophage:interstitial,lung interstitial macrophage,CL:4033043,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
Macrophage(IV),macrophage:iv,macrophage:IV,CL:0000235,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
PDL1+ Macrophage,macrophage:pdl1+,macrophage:pdl1-positive,CL:0000235,skos:narrowMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
Mast,mast cell,mast cell,CL:0000097,skos:exactMatch,mast cell,mast cell,CL:0000097,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
Mast Cells,mast cell,mast cell,CL:0000097,skos:exactMatch,mast cell,mast cell,CL:0000097,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
Mast,mast cell,mast cell,CL:0000097,skos:exactMatch,mast cell,mast cell,CL:0000097,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-xenium-stanford
Mast,mast cell,mast cell,CL:0000097,skos:exactMatch,mast cell,mast cell,CL:0000097,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
Mast cell,mast cell,mast cell,CL:0000097,skos:exactMatch,mast cell,mast cell,CL:0000097,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
megakaryocyte,megakaryocyte,megakaryocyte,CL:0000556,skos:exactMatch,megakaryocyte,megakaryocyte,CL:0000556,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,lung-codex-urmc
GATA1pos_Mks,megakaryocyte:gata1+,megakaryocyte:gata1-positive,CL:0000556,skos:narrowMatch,megakaryocyte,megakaryocyte,CL:0000556,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
GATA1neg_Mks,megakaryocyte:gata1-,megakaryocyte:gata1-negative,CL:0000556,skos:narrowMatch,megakaryocyte,megakaryocyte,CL:0000556,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
Adipo-MSC,mesenchymal stem cell of adipose tissue,mesenchymal stem cell of adipose tissue,CL:0002570,skos:exactMatch,mesenchymal stem cell,mesenchymal stem cell,CL:0000134,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,bonemarrow-codex-chop
THY1+ MSC,mesenchymal stem/stromal cell:thy1+,mesenchymal stem cell:thy1-positive,CL:0000134,skos:narrowMatch,mesenchymal stem/stromal cell,mesenchymal stem cell,CL:0000134,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
Lung_Epithelil_2_CD4+_T_cell,mixed t cell/epithelial cell population,cell:mixed t cell/epithelial cell population,CL:0000000,skos:narrowMatch,mixed t cell/epithelial cell population,T cell/epithelial cell,CL:0000084/CL:0000066,skos:narrowMatch,mixed immune/epithelial cell population,T cell/epithelial cell,CL:0000084/CL:0000066,skos:narrowMatch,lung-codex-urmc
Monocytes,monocyte,monocyte,CL:0000576,skos:exactMatch,monocyte,monocyte,CL:0000576,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
Monocytes,monocyte,monocyte,CL:0000576,skos:exactMatch,monocyte,monocyte,CL:0000576,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,bonemarrow-codex-chop
Monocyte-Macrophage,monocyte,monocyte,CL:0000576,skos:exactMatch,macrophage,macrophage,CL:0000235,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
Non-Classical Monocyte,monocyte:non-classical,non-classical monocyte,CL:0000875,skos:exactMatch,monocyte,monocyte,CL:0000576,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,bonemarrow-codex-chop
Mural Cells,mural cell,mural cell,CL:0008034,skos:exactMatch,perivascular cell,perivascular cell,CL:4033054,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,oralcavity-codex-czi
muscle,muscle cell,muscle cell,CL:0000187,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,maternalfetalinterface-mibitof-stanford
Skeletal Myocytes,muscle cell:skeletal,cell of skeletal muscle,CL:0000188,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,oralcavity-codex-czi
Smooth muscle,muscle cell:smooth,smooth muscle cell,CL:0000192,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,intestine-codex-stanford
SMC_1,muscle cell:smooth,smooth muscle cell,CL:0000192,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,lung-codex-urmc
VSMC,muscle cell:smooth,smooth muscle cell,CL:0000192,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,lymphnode-codex-yale
SMC_2,muscle cell:smooth,smooth muscle cell,CL:0000192,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,lung-codex-urmc
SmoothMuscle,muscle cell:smooth,smooth muscle cell,CL:0000192,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,tonsil-codex-stanford
smooth muscle_2,muscle cell:smooth,smooth muscle cell,CL:0000192,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,lung-codex-urmc
SmoothMuscle,muscle cell:smooth,smooth muscle cell of the esophagus,CL:0002599,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,esophagus-codex-stanford
VSMC,muscle cell:smooth,smooth muscle cell,CL:0000192,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,bonemarrow-codex-chop
smooth muscle 1,muscle cell:smooth,smooth muscle cell,CL:0000192,skos:exactMatch,muscle cell,muscle cell,CL:0000187,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,lung-codex-urmc
NPM1 Mutant Blast,mutant blast:npm1,,,,abnormal cell,abnormal cell,CL:0001061,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
Myeloid,myeloid cell,myeloid cell,CL:0000763,skos:exactMatch,myeloid cell,myeloid cell,CL:0000763,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-confocal-sorgerlab
Myeloid cells,myeloid cell,myeloid cell,CL:0000763,skos:exactMatch,myeloid cell,myeloid cell,CL:0000763,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,spleen-codex-ufl
Intermediate Myeloid,myeloid cell:intermediate,myeloid cell:intermediate,CL:0000763,skos:narrowMatch,myeloid precursor,common myeloid progenitor,CL:0000049,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
Mature Myeloid,myeloid cell:mature,myeloid cell:mature,CL:0000763,skos:narrowMatch,myeloid cell,myeloid cell,CL:0000763,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,bonemarrow-codex-chop
Early Myeloid Progenitor,myeloid progenitor cell:common,common myeloid progenitor,CL:0000049,skos:exactMatch,progenitor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,hematopoietic precursor cell,hematopoietic precursor cell,CL:0008001,skos:exactMatch,bonemarrow-codex-chop
Myoepithelial Cells,myoepithelial cell,myoepithelial cell,CL:0000185,skos:exactMatch,myoepithelial cell,myoepithelial cell,CL:0000185,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,oralcavity-codex-czi
Muscle/Fibroblast,myofibroblast,myofibroblast cell,CL:0000186,skos:exactMatch,fibroblast,fibroblast,CL:0000057,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,colon-cycif-sorgerlab
Myofibroblasts,myofibroblast,myofibroblast cell,CL:0000186,skos:exactMatch,fibroblast,fibroblast,CL:0000057,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,maternalfetalinterface-mibitof-stanford
myofibroblast,myofibroblast,myofibroblast cell,CL:0000186,skos:exactMatch,fibroblast,fibroblast,CL:0000057,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,oralcavity-codex-czi
Myofibroblasts/Smooth Muscle 1,myofibroblast cell:smooth muscle 1,myofibroblast cell:smooth muscle-like 1,CL:0000186,skos:narrowMatch,fibroblast,fibroblast,CL:0000057,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,colon-xenium-stanford
Myofibroblasts/Smooth Muscle 2,myofibroblast cell:smooth muscle 2,myofibroblast cell:smooth muscle-like 2,CL:0000186,skos:narrowMatch,fibroblast,fibroblast,CL:0000057,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,colon-xenium-stanford
Myofibroblasts/Smooth Muscle 3,myofibroblast cell:smooth muscle 3,myofibroblast cell:smooth muscle-like 3,CL:0000186,skos:narrowMatch,fibroblast,fibroblast,CL:0000057,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,colon-xenium-stanford
NK,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
NK1,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
NK2,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
NK3,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
NK4,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
NK Cells,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
NK,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,natural killer cell,natural killer cell,CL:0000623,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,intestine-codex-stanford
Tumor/Epithelial,neoplastic cell,neoplastic cell,CL:0001063,skos:exactMatch,abnormal cell,abnormal cell,CL:0001061,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,colon-cycif-sorgerlab
Neuroendocrine,neuroendocrine cell,neuroendocrine cell,CL:0000165,skos:exactMatch,endocrine cell,endocrine cell,CL:0000163,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,intestine-codex-stanford
Nerve,neuron,neuron,CL:0000540,skos:exactMatch,neuron,neuron,CL:0000540,skos:exactMatch,neural cell,neural cell,CL:0002319,skos:exactMatch,esophagus-codex-stanford
Neurons,neuron,neuron,CL:0000540,skos:exactMatch,neuron,neuron,CL:0000540,skos:exactMatch,neural cell,neural cell,CL:0002319,skos:exactMatch,colon-xenium-stanford
Nerve,neuron,neuron,CL:0000540,skos:exactMatch,neuron,neuron,CL:0000540,skos:exactMatch,neural cell,neural cell,CL:0002319,skos:exactMatch,tonsil-codex-stanford
Nerve,neuron,neuron,CL:0000540,skos:exactMatch,neuron,neuron,CL:0000540,skos:exactMatch,neural cell,neural cell,CL:0002319,skos:exactMatch,intestine-codex-stanford
