Original Cell Type,Level Three Cell Type,Level Three CL Label,Level Three CL ID,CL_Match/3,Level Two Cell Type,Level Two CL Label,Level Two CL ID,CL_Match/2,Level One Cell Type,Level One CL Label,Level One CL ID,CL_Match/1,Tissue Type
Neutrophil,neutrophil,neutrophil,CL:0000775,skos:exactMatch,neutrophil,neutrophil,CL:0000775,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,intestine-codex-stanford
neutrophil_2,neutrophil,neutrophil,CL:0000775,skos:exactMatch,neutrophil,neutrophil,CL:0000775,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
Neutrophils,neutrophil,neutrophil,CL:0000775,skos:exactMatch,neutrophil,neutrophil,CL:0000775,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
neutrophil,neutrophil,neutrophil,CL:0000775,skos:exactMatch,neutrophil,neutrophil,CL:0000775,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
Neutrophils/Monocytes,neutrophil/monocyte,myeloid leukocyte:neutrophil/monocyte,CL:0000766,skos:narrowMatch,neutrophil,neutrophil,CL:0000775,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,spleen-codex-ufl
Paneth,paneth cell,paneth cell,CL:0000510,skos:exactMatch,paneth cell,paneth cell,CL:0000510,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,intestine-codex-stanford
Paneth,paneth cell,paneth cell,CL:0000510,skos:exactMatch,paneth cell,paneth cell,CL:0000510,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,esophagus-codex-stanford
Pericytes,pericyte,pericyte,CL:0000669,skos:exactMatch,pericyte,pericyte,CL:0000669,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,colon-xenium-stanford
Plasma Cells,plasma cell,plasma cell,CL:0000786,skos:exactMatch,b cell,B cell,CL:0000236,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,bonemarrow-codex-chop
B_plasma,plasma cell,plasma cell,CL:0000786,skos:exactMatch,b cell,B cell,CL:0000236,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
Plasma,plasma cell,plasma cell,CL:0000786,skos:exactMatch,b cell,B cell,CL:0000236,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,tonsil-codex-stanford
Plasma,plasma cell,plasma cell,CL:0000786,skos:exactMatch,b cell,B cell,CL:0000236,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-xenium-stanford
Plasma Cells,plasma cell,plasma cell,CL:0000786,skos:exactMatch,b cell,B cell,CL:0000236,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
Plasma,plasma cell,plasma cell,CL:0000786,skos:exactMatch,b cell,B cell,CL:0000236,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,intestine-codex-stanford
Plasma,plasma cell,plasma cell,CL:0000786,skos:exactMatch,b cell,B cell,CL:0000236,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,esophagus-codex-stanford
AT1_1,pneumocyte:type 1,pulmonary alveolar type 1 cell,CL:0002062,skos:exactMatch,type 1 pneumocyte,pulmonary alveolar type 1 cell,CL:0002062,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,lung-codex-urmc
AT1 _2,pneumocyte:type 1,pulmonary alveolar type 1 cell,CL:0002062,skos:exactMatch,type 1 pneumocyte,pulmonary alveolar type 1 cell,CL:0002062,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,lung-codex-urmc
AT2_p,pneumocyte:type 2 ,pulmonary alveolar type 2 cell,CL:0002063,skos:exactMatch,type 2 pneumocyte,pulmonary alveolar type 2 cell,CL:0002063,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,lung-codex-urmc
AT2_2,pneumocyte:type 2 ,pulmonary alveolar type 2 cell,CL:0002063,skos:exactMatch,type 2 pneumocyte,pulmonary alveolar type 2 cell,CL:0002063,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,lung-codex-urmc
AT2,pneumocyte:type 2 ,pulmonary alveolar type 2 cell,CL:0002063,skos:exactMatch,type 2 pneumocyte,pulmonary alveolar type 2 cell,CL:0002063,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,lung-codex-urmc
AT2_1,pneumocyte:type 2 ,pulmonary alveolar type 2 cell,CL:0002063,skos:exactMatch,type 2 pneumocyte,pulmonary alveolar type 2 cell,CL:0002063,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,lung-codex-urmc
Schwann Cells,schwann cell,Schwann cell,CL:0002573,skos:exactMatch,neuroglial cell,glial cell,CL:0000125,skos:exactMatch,neural cell,neural cell,CL:0002319,skos:exactMatch,bonemarrow-codex-chop
Squamous_epithelial,squamous epithelial cell,squamous epithelial cell,CL:0000076,skos:exactMatch,squamous epithelial cell,squamous epithelial cell,CL:0000076,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,esophagus-codex-stanford
Squamous_epithelial,squamous epithelial cell,squamous epithelial cell,CL:0000076,skos:exactMatch,squamous epithelial cell,squamous epithelial cell,CL:0000076,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,tonsil-codex-stanford
Stem,stem cell,stem cell,CL:0000034,skos:exactMatch,stem cell,stem cell,CL:0000034,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,colon-xenium-stanford
Stroma,stromal cell,stromal cell,CL:0000499,skos:exactMatch,stromal cell,stromal cell,CL:0000499,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,esophagus-codex-stanford
Stroma,stromal cell,stromal cell,CL:0000499,skos:exactMatch,stromal cell,stromal cell,CL:0000499,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,intestine-codex-stanford
Stroma,stromal cell,stromal cell,CL:0000499,skos:exactMatch,stromal cell,stromal cell,CL:0000499,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,tonsil-codex-stanford
PDPN,stromal cell:podoplanin+,stromal cell:podoplanin-positive,CL:0000499,skos:narrowMatch,stromal cell,stromal cell,CL:0000499,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,esophagus-codex-stanford
PDPN,stromal cell:podoplanin+,stromal cell:podoplanin-positive,CL:0000499,skos:narrowMatch,stromal cell,stromal cell,CL:0000499,skos:exactMatch,mesenchymal cell,mesenchymal cell,CL:0008019,skos:exactMatch,tonsil-codex-stanford
T,t cell,T cell,CL:0000084,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,esophagus-codex-stanford
gd T Cells,t cell,T cell,CL:0000084,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
T,t cell,T cell,CL:0000084,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,tonsil-codex-stanford
CD8 T,t cell,T cell,CL:0000084,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-confocal-sorgerlab
CD8+_T_cell_CD_4+_T_cell,t cell,T cell,CL:0000084,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
CD4 T Cells,t cell:cd4+,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
CD4 T,t cell:cd4+,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-confocal-sorgerlab
CD4+ T cell,t cell:cd4+,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,intestine-codex-stanford
Th,t cell:cd4+,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
T helper,t cell:cd4+,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
T-Helper,t cell:cd4+,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-celldive-ge
CD4+ T-Cell,t cell:cd4+ alpha-beta,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,bonemarrow-codex-chop
CD4+,t cell:cd4+ alpha-beta,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-xenium-stanford
CD4+_T_cell_2,t cell:cd4+ alpha-beta,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
CD4+_T_cell_3,t cell:cd4+ alpha-beta,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
CD4_+_Tcell/macrophage,t cell:cd4+ alpha-beta,"lung resident memory CD4-positive, alpha-beta T cell",CL:4033038,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
CD4+_T_cell_1,t cell:cd4+ alpha-beta,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
CD4+ T cell,t cell:cd4+ alpha-beta,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
CD4T,t cell:cd4+ alpha-beta,"CD4-positive, alpha-beta T cell",CL:0000624,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
T_CD4+,t cell:cd4+ alpha-beta effector,"effector CD4-positive, alpha-beta T cell",CL:0001044,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
CD4 Memory T cells,t cell:cd4+ alpha-beta memory,"CD4-positive, alpha-beta memory T cell",CL:0000897,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,spleen-codex-ufl
T_CD4+_naive,t cell:cd4+ alpha-beta naive thymus-derived,"naive thymus-derived CD4-positive, alpha-beta T cell",CL:0000895,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
PD1+ T helper,t cell:cd4+ pdl1+,"CD4-positive, alpha-beta T cell:pdl1-positive",CL:0000624,skos:narrowMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
T-Killer,t cell:cd8+,"CD8-positive, alpha-beta T cell",CL:0000625,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-celldive-ge
CD8+ T cell_2,t cell:cd8+,"lung resident memory CD8-positive, alpha-beta T cell",CL:4033039,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
CD8 T Cells,t cell:cd8+,"CD8-positive, alpha-beta T cell",CL:0000625,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
CD8+_T_cell_1,t cell:cd8+,"lung resident memory CD8-positive, alpha-beta T cell",CL:4033039,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
T_CD8+_cytotoxic,t cell:cd8+,"CD8-positive, alpha-beta T cell",CL:0000625,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
T_CD8+_naive,t cell:cd8+,"CD8-positive, alpha-beta T cell",CL:0000625,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
Tc,t cell:cd8+,"CD8-positive, alpha-beta T cell",CL:0000625,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
CD8 + T cell_1,t cell:cd8+,"lung resident memory CD8-positive, alpha-beta T cell",CL:4033039,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
CD8+_T_cell_3,t cell:cd8+,"lung resident memory CD8-positive, alpha-beta T cell",CL:4033039,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
Tc cell,t cell:cd8+,"CD8-positive, alpha-beta T cell",CL:0000625,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
CD8+_T_cell_2,t cell:cd8+,"lung resident memory CD8-positive, alpha-beta T cell",CL:4033039,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lung-codex-urmc
CD8+ T,t cell:cd8+ alpha-beta,"CD8-positive, alpha-beta T cell",CL:0000625,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,intestine-codex-stanford
CD8T,t cell:cd8+ alpha-beta,"CD8-positive, alpha-beta T cell",CL:0000625,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
CD8+,t cell:cd8+ alpha-beta effector memory,"effector memory CD8-positive, alpha-beta T cell",CL:0000913,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-xenium-stanford
CD8 Memory T cells,t cell:cd8+ alpha-beta memory,"CD8-positive, alpha-beta memory T cell",CL:0000909,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,spleen-codex-ufl
CD8+ T-Cell,t cell:cd8+ alpha-beta regulatory ,"CD8-positive, alpha-beta regulatory T cell",CL:0000795,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,bonemarrow-codex-chop
T_CD8+_CD161+,t cell:cd8+ cd161+,"CD8-positive, alpha-beta T cell:CD161-positive",CL:0000625,skos:narrowMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
PD1+ Tc,t cell:cd8+ pdl1+,"CD8-positive, alpha-beta T cell:pdl1-positive",CL:0000625,skos:narrowMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
T_CD4+_TfH_GC,t cell:follicular helper,T follicular helper cell,CL:0002038,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
T_CD4+_TfH,t cell:follicular helper,T follicular helper cell,CL:0002038,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
NKT,t cell:mature natural killer ,mature NK T cell,CL:0000814,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
NKT,t cell:mature natural killer ,mature NK T cell,CL:0000814,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
Tissue T,t cell:memory,memory T cell,CL:0000813,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-confocal-sorgerlab
Naive T,t cell:naive,naive T cell,CL:0000898,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-xenium-stanford
T reg,t cell:regulatory,regulatory T cell,CL:0000815,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-confocal-sorgerlab
Treg,t cell:regulatory,regulatory T cell,CL:0000815,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
Treg,t cell:regulatory,regulatory T cell,CL:0000815,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,maternalfetalinterface-mibitof-stanford
Treg,t cell:regulatory,regulatory T cell,CL:0000815,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-cycif-sorgerlab
T_Treg,t cell:regulatory,regulatory T cell,CL:0000815,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
T-Reg,t cell:regulatory,regulatory T cell,CL:0000815,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,skin-celldive-ge
Tregs,t cell:regulatory,regulatory T cell,CL:0000815,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-xenium-stanford
T_TfR,t cell:regulatory,regulatory T cell,CL:0000815,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
T_TIM3+,t cell:tim3+,T cell:tim3-positive,CL:0000084,skos:narrowMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,lymphnode-codex-yale
DP,thymocyte:cd4-intermediate cd8+ double-positive,"CD4-intermediate, CD8-positive double-positive thymocyte",CL:0002430,skos:exactMatch,t cell,T cell,CL:0000084,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,oralcavity-codex-czi
TA2,transit amplifying cell,transit amplifying cell,CL:0009010,skos:exactMatch,enterocyte,enterocyte,CL:0000584,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,colon-xenium-stanford
TA,transit amplifying cell,transit amplifying cell,CL:0009010,skos:exactMatch,enterocyte,enterocyte,CL:0000584,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,intestine-codex-stanford
TA1,transit amplifying cell,transit amplifying cell,CL:0009010,skos:exactMatch,enterocyte,enterocyte,CL:0000584,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,colon-xenium-stanford
CyclingTA,transit amplifying cell:proliferating,transit amplifying cell:proliferating,CL:0009010,skos:narrowMatch,transit amplifying cell,transit amplifying cell,CL:0009010,skos:exactMatch,immune cell,leukocyte,CL:0000738,skos:exactMatch,colon-xenium-stanford
Cycling TA,transit amplifying cell:proliferating,transit amplifying cell:proliferating,CL:0009010,skos:narrowMatch,enterocyte,enterocyte,CL:0000584,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,intestine-codex-stanford
EVT2,"trophoblast:hla-g minus, cd57- ck7 low extravillous",extravillous trophoblast:hla-g-negative cd57-negative ck7-low,CL:0008036,skos:narrowMatch,trophoblast ,trophoblast cell,CL:0000351,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,maternalfetalinterface-mibitof-stanford
EVT1c,trophoblast:hla-g+ cd56+ extravillous,extravillous trophoblast:hla-g-positive cd56-positive,CL:0008036,skos:narrowMatch,trophoblast ,trophoblast cell,CL:0000351,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,maternalfetalinterface-mibitof-stanford
EVT1a,trophoblast:hla-g+ ck7+ extravillous,extravillous trophoblast:hla-g-positive ck7-positive,CL:0008036,skos:narrowMatch,trophoblast ,trophoblast cell,CL:0000351,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,maternalfetalinterface-mibitof-stanford
EVT1b,trophoblast:hla-g+ ck7- extravillous,extravillous trophoblast:hla-g-positive ck7-negative,CL:0008036,skos:narrowMatch,trophoblast ,trophoblast cell,CL:0000351,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,maternalfetalinterface-mibitof-stanford
Tuft,tuft cell:intestinal,intestinal tuft cell,CL:0019032,skos:exactMatch,tuft cell,brush cell,CL:0002204,skos:exactMatch,epithelial cell,epithelial cell,CL:0000066,skos:exactMatch,colon-xenium-stanford
Tumor,tumor cell,neoplastic cell,CL:0001063,skos:exactMatch,abnormal cell,abnormal cell,CL:0001061,skos:exactMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,skin-confocal-sorgerlab
indistinct,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,spleen-codex-ufl
Others,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,oralcavity-codex-czi
UNK_3,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,lung-codex-urmc
UNK_2,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,lung-codex-urmc
UNK_5_ambiguous,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,lung-codex-urmc
UNK_1_APC,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,lung-codex-urmc
UNK_3_(col1a1-driven_cluster),unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,lung-codex-urmc
UNK_4_(col1a1_driven_cluster),unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,lung-codex-urmc
Unknown,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,colon-xenium-stanford
other,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,maternalfetalinterface-mibitof-stanford
UNK_1,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,lung-codex-urmc
Unknown_lowcount,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,colon-xenium-stanford
unknown,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,pancreas-geomx-ufl
Artifact,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,bonemarrow-codex-chop
Undetermined,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,bonemarrow-codex-chop
Autofluorescent,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,bonemarrow-codex-chop
CD44+ Undetermined,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,bonemarrow-codex-chop
Other,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,colon-cycif-sorgerlab
ENDO_CD8+_T_Cell,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,lung-codex-urmc
Unknown,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,unknown cell,cell:unknown,CL:0000000,skos:narrowMatch,skin-confocal-sorgerlab
